,Time,x,y,z,x_pred,y_pred,z_pred
338,3.38,-1.4592942,-2.279668,14.048089,-1.4064348,-2.2945006,14.247865
339,3.39,-1.5463536,-2.4680507,13.713613,-1.5063682,-2.4763443,13.921712
340,3.4,-1.6438291,-2.6727135,13.393191,-1.6153977,-2.675771,13.610594
341,3.41,-1.7523637,-2.895431,13.087394,-1.7251525,-2.9136732,13.288668
342,3.42,-1.872714,-3.1381094,12.796946,-1.8313172,-3.1869,12.959175
343,3.43,-2.0057533,-3.4027946,12.522765,-1.9604656,-3.4810765,12.655725
344,3.44,-2.152473,-3.6916797,12.265989,-2.1038005,-3.8040733,12.364909
345,3.45,-2.3139863,-4.0071077,12.02802,-2.2621958,-4.154607,12.08938
346,3.46,-2.4915307,-4.3515716,11.810571,-2.4332614,-4.523122,11.840932
347,3.47,-2.6864703,-4.7277064,11.6157255,-2.606393,-4.952412,11.600019
348,3.48,-2.9002962,-5.1382747,11.446001,-2.8052633,-5.3818645,11.416516
349,3.49,-3.134626,-5.5861382,11.304426,-3.0674772,-5.843598,11.262403
350,3.5,-3.391198,-6.0742164,11.194626,-3.379625,-6.3552384,11.150311
351,3.51,-3.6718643,-6.605423,11.120924,-3.6958349,-6.895556,11.083076
352,3.52,-3.9785733,-7.182573,11.0884495,-4.0108128,-7.451817,11.07388
353,3.53,-4.313347,-7.8082604,11.1032505,-4.354904,-8.055035,11.108233
354,3.54,-4.6782436,-8.484687,11.1724205,-4.7177615,-8.668089,11.224761
355,3.55,-5.0753083,-9.213435,11.304212,-5.137057,-9.40291,11.31647
356,3.56,-5.5064993,-9.995182,11.508141,-5.5746627,-10.173756,11.50221
357,3.57,-5.973596,-10.829322,11.795056,-6.0386252,-10.995071,11.796285
358,3.58,-6.478069,-11.713506,12.177157,-6.52256,-11.802446,12.254969
359,3.59,-7.02092,-12.6430855,12.667912,-7.040644,-12.65302,12.8167715
360,3.6,-7.6024747,-13.610452,13.281841,-7.600983,-13.554361,13.479932
361,3.61,-8.222132,-14.604304,14.034116,-8.216199,-14.549963,14.197726
362,3.62,-8.878061,-15.608872,14.939882,-8.869551,-15.533991,15.062722
363,3.63,-9.56686,-16.603163,16.013266,-9.555313,-16.501987,16.0926
364,3.64,-10.283173,-17.560366,17.265982,-10.263882,-17.437363,17.304987
365,3.65,-11.019308,-18.44756,18.705528,-10.986246,-18.307915,18.713129
366,3.66,-11.764884,-19.225948,20.332993,-11.710519,-19.074808,20.325932
367,3.67,-12.506568,-19.851871,22.1406,-12.437578,-19.740894,22.084469
368,3.68,-13.227984,-20.278837,24.109262,-13.137201,-20.267609,23.941591
369,3.69,-13.909879,-20.460705,26.20656,-13.8061495,-20.479012,26.013918
370,3.7,-14.530623,-20.356012,28.385695,-14.367914,-20.347137,28.281918
371,3.71,-15.067141,-19.933136,30.586037,-14.940427,-20.085487,30.361042
372,3.72,-15.496228,-19.175598,32.735744,-15.36244,-19.3699,32.524864
373,3.73,-15.796247,-18.086586,34.756634,-15.640724,-18.271824,34.63757
374,3.74,-15.948986,-16.691563,36.571014,-15.883026,-16.91491,36.3578
375,3.75,-15.941474,-15.038054,38.1095,-15.928959,-15.489733,37.79681
376,3.76,-15.767435,-13.192182,39.318504,-15.735926,-13.722172,39.099316
377,3.77,-15.428136,-11.232313,40.165882,-15.341639,-11.757233,40.050297
378,3.78,-14.932445,-9.240897,40.643543,-14.797634,-9.740201,40.58656
379,3.79,-14.296087,-7.296056,40.766624,-14.229862,-7.769446,40.701305
380,3.8,-13.54022,-5.464485,40.569576,-13.544083,-5.881825,40.47481
381,3.81,-12.689583,-3.796762,40.100224,-12.71327,-4.1490135,40.04444
382,3.82,-11.770504,-2.3254724,39.41316,-11.775246,-2.5666866,39.429943
383,3.83,-10.80906,-1.0658962,38.56364,-10.803338,-1.2747121,38.60892
384,3.84,-9.829556,-0.018528374,37.60291,-9.797354,-0.25075337,37.657234
385,3.85,-8.853459,0.82742685,36.57517,-8.830392,0.6760219,36.627735
386,3.86,-7.898767,1.4903691,35.516197,-7.8643594,1.4379973,35.552464
387,3.87,-6.979784,1.9929694,34.453247,-6.9597383,2.0122886,34.452976
388,3.88,-6.107201,2.3594875,33.405792,-6.0816903,2.4363976,33.368
389,3.89,-5.2883883,2.6138246,32.38676,-5.257419,2.7243967,32.308567
390,3.9,-4.527809,2.7782557,31.403893,-4.5258045,2.9219968,31.283834
391,3.91,-3.8274934,2.8727186,30.461065,-3.8570647,3.0334847,30.301682
392,3.92,-3.1875067,2.9145148,29.559425,-3.2437024,3.076167,29.365597
393,3.93,-2.60639,2.9182942,28.698322,-2.6856182,3.0679278,28.474962
394,3.94,-2.0815525,2.8962088,27.87602,-2.1643045,3.0527227,27.642975
395,3.95,-1.609604,2.8581645,27.090204,-1.6903582,3.0198932,26.85495
396,3.96,-1.1866312,2.8121107,26.338346,-1.2653117,2.9710004,26.103374
397,3.97,-0.8084194,2.7643344,25.617935,-0.8851902,2.9144113,25.38529
398,3.98,-0.47062582,2.7197406,24.92661,-0.5458204,2.8567345,24.697853
399,3.99,-0.16891065,2.682105,24.262249,-0.2380895,2.8117082,24.042435
400,4.0,0.10096679,2.6542976,23.622988,0.03765779,2.7753851,23.41306
401,4.01,0.34308082,2.6384752,23.007229,0.2846561,2.749387,22.807093
402,4.02,0.56129557,2.6362455,22.413633,0.513949,2.736644,22.235325
403,4.03,0.7592395,2.6488047,21.841099,0.7215627,2.738399,21.68302
404,4.04,0.94029444,2.677051,21.288734,0.910971,2.756004,21.149117
405,4.05,1.1075953,2.7216814,20.755842,1.0854847,2.7904887,20.632915
406,4.06,1.2640384,2.7832654,20.2419,1.2473986,2.8410585,20.139221
407,4.07,1.4122953,2.862311,19.74654,1.3980951,2.9071152,19.67035
408,4.08,1.5548307,2.959313,19.26955,1.542377,2.9928293,19.218746
409,4.09,1.6939224,3.0747943,18.810854,1.6786013,3.0960398,18.783749
410,4.1,1.8316845,3.2093377,18.37052,1.8123136,3.2194624,18.36607
411,4.11,1.970089,3.363609,17.94876,1.9469035,3.36645,17.96558
412,4.12,2.1109884,3.5383768,17.545933,2.081312,3.53287,17.582304
413,4.13,2.2561374,3.7345243,17.162569,2.2187505,3.7205067,17.217527
414,4.14,2.4072142,3.9530573,16.799376,2.3735392,3.919525,16.86612
415,4.15,2.565838,4.1951075,16.457258,2.553929,4.154061,16.524815
416,4.16,2.7335892,4.46193,16.137352,2.7570713,4.419971,16.164745
417,4.17,2.9120216,4.754896,15.841051,2.9672072,4.703372,15.819539
418,4.18,3.1026773,5.075481,15.570039,3.1739087,4.994622,15.494263
419,4.19,3.307096,5.425239,15.326334,3.410778,5.362037,15.227792
420,4.2,3.5268216,5.8057766,15.112338,3.6491811,5.761568,15.021716
421,4.21,3.7634048,6.2187076,14.930883,3.9066393,6.194518,14.8475275
422,4.22,4.0184007,6.665597,14.785289,4.1899314,6.6589212,14.69674
423,4.23,4.293359,7.1478868,14.67942,4.4727592,7.171411,14.586083
424,4.24,4.589811,7.666799,14.617752,4.737046,7.7092466,14.529948
425,4.25,4.909241,8.223211,14.605417,5.0041404,8.266299,14.5284815
426,4.26,5.2530556,8.817505,14.648262,5.315631,8.905846,14.566534
427,4.27,5.622529,9.44937,14.752876,5.646426,9.574192,14.663746
428,4.28,6.0187445,10.117574,14.9265995,6.0393233,10.2258835,14.848261
429,4.29,6.442508,10.819687,15.177492,6.4562335,10.867444,15.157781
430,4.3,6.894248,11.551758,15.514237,6.879622,11.5475025,15.562139
431,4.31,7.373886,12.307955,15.945979,7.342234,12.293556,16.01434
432,4.32,7.8806925,13.080181,16.482035,7.850439,13.092035,16.51167
433,4.33,8.413108,13.857675,17.131493,8.384104,13.868369,17.133537
434,4.34,8.968556,14.626658,17.902634,8.933124,14.621511,17.892004
435,4.35,9.543237,15.370061,18.802177,9.505381,15.342543,18.788906
436,4.36,10.131921,16.06741,19.834333,10.091617,16.015985,19.823433
437,4.37,10.727771,16.694971,20.999693,10.686653,16.621517,20.997944
438,4.38,11.322199,17.226248,22.293991,11.28013,17.126354,22.315243
439,4.39,11.9048195,17.632925,23.706879,11.854837,17.500336,23.768364
440,4.4,12.463506,17.886335,25.220839,12.407803,17.736345,25.305298
441,4.41,12.984622,17.95946,26.81049,12.942286,17.812443,26.910448
442,4.42,13.453434,17.82935,28.442488,13.448273,17.680649,28.527323
443,4.43,13.854731,17.4798,30.07631,13.901567,17.320269,30.145496
444,4.44,14.173637,16.903889,31.665998,14.282598,16.71525,31.738588
445,4.45,14.396569,16.105997,33.16293,14.464622,15.916351,33.322826
446,4.46,14.512246,15.102847,34.51935,14.547234,14.928556,34.67159
447,4.47,14.512642,13.923205,35.692284,14.5093975,13.713844,35.778885
448,4.48,14.393752,12.6061535,36.64726,14.360069,12.431806,36.69504
449,4.49,14.156049,11.198038,37.36117,14.0947,11.067923,37.37734
450,4.5,13.804568,9.748544,37.823917,13.702601,9.635229,37.811573
451,4.51,13.348585,8.306495,38.03845,13.20891,8.198679,37.99233
452,4.52,12.800938,6.916038,38.019394,12.639278,6.873953,37.942505
453,4.53,12.177095,5.613725,37.79054,12.021563,5.5964847,37.705032
454,4.54,11.494093,4.4268007,37.3817,11.333088,4.375399,37.251415
455,4.55,10.769463,3.372724,36.82555,10.597421,3.3844578,36.685314
456,4.56,10.020275,2.4597483,36.154774,9.9125185,2.4845302,36.04974
457,4.57,9.262368,1.68824,35.399883,9.195551,1.6856248,35.306656
458,4.58,8.509796,1.0523926,34.587795,8.46398,1.0234454,34.497208
459,4.59,7.774495,0.5420309,33.74109,7.7511635,0.5011676,33.642773
460,4.6,7.066157,0.14428048,32.87785,7.066669,0.107051656,32.764885
461,4.61,6.3922515,-0.1550269,32.011955,6.423433,-0.16073151,31.886055
462,4.62,5.758173,-0.37026638,31.153551,5.807874,-0.36173555,31.03257
463,4.63,5.167457,-0.5152447,30.30969,5.2352705,-0.482496,30.189865
464,4.64,4.6220374,-0.6026992,29.484966,4.6797566,-0.5367362,29.372665
465,4.65,4.122515,-0.6440165,28.682093,4.1669774,-0.5778424,28.584639
466,4.66,3.6684215,-0.64911693,27.902422,3.7102754,-0.60783285,27.821865
467,4.67,3.2584596,-0.6264539,27.146347,3.2968419,-0.6292967,27.067608
468,4.68,2.8907194,-0.5830884,26.413633,2.9281816,-0.62214416,26.337559
469,4.69,2.562864,-0.5248076,25.703655,2.6005085,-0.5923855,25.631996
470,4.7,2.2722836,-0.4562645,25.015568,2.310043,-0.5478887,24.949043
471,4.71,2.0162227,-0.38112447,24.348436,2.0539975,-0.49301264,24.287838
472,4.72,1.7918819,-0.3022075,23.7013,1.8295536,-0.4312229,23.647425
473,4.73,1.5964948,-0.22162136,23.073235,1.6339288,-0.36518833,23.026814
474,4.74,1.4273874,-0.14088152,22.463373,1.4644444,-0.29692194,22.425064
475,4.75,1.2820202,-0.06101716,21.870913,1.3185554,-0.22789164,21.841278
476,4.76,1.1580173,0.017337061,21.29513,1.190775,-0.16115232,21.274097
477,4.77,1.0531842,0.09386297,20.735367,1.0821502,-0.095216945,20.72333
478,4.78,0.96551764,0.16849345,20.191034,0.9911166,-0.030145843,20.188366
479,4.79,0.8932086,0.24135846,19.661596,0.91581017,0.033910554,19.668583
480,4.8,0.83464026,0.3127411,19.146574,0.8524055,0.10303812,19.162212
481,4.81,0.7883825,0.38304263,18.645527,0.79844886,0.18017535,18.668196
482,4.82,0.75318414,0.45275518,18.158058,0.756103,0.25601795,18.187998
483,4.83,0.7279633,0.52244073,17.683802,0.72447544,0.3316801,17.721085
484,4.84,0.71179754,0.59271616,17.222422,0.70365673,0.4101396,17.26667
485,4.85,0.70391285,0.6642424,16.773611,0.69218403,0.4903989,16.825432
486,4.86,0.7036737,0.7377179,16.337091,0.6899808,0.57425886,16.397518
487,4.87,0.71057326,0.8138755,15.912601,0.69527906,0.6603957,15.981631
488,4.88,0.72422415,0.8934812,15.499912,0.7076549,0.7496403,15.577482
489,4.89,0.7443505,0.97733647,15.098817,0.7268005,0.84286517,15.184814
490,4.9,0.7707809,1.0662814,14.709136,0.7525218,0.9409798,14.803401
491,4.91,0.8034421,1.1612003,14.330722,0.7841287,1.0405543,14.431684
492,4.92,0.8423545,1.2630277,13.963457,0.8220133,1.1454649,14.070386
493,4.93,0.8876281,1.3727561,13.607263,0.86649746,1.2581503,13.719771
494,4.94,0.9394602,1.4914459,13.262102,0.9189479,1.3829157,13.380101
495,4.95,0.9981338,1.6202333,12.927987,0.9784879,1.5177388,13.050973
496,4.96,1.0640172,1.7603426,12.604987,1.0428406,1.6597545,12.73404
497,4.97,1.1375648,1.9130961,12.29324,1.1110023,1.8065181,12.437563
498,4.98,1.2193191,2.0799272,11.99296,1.1883131,1.9745078,12.154062
499,4.99,1.3099129,2.2623918,11.704457,1.2756348,2.1645577,11.881272
500,5.0,1.4100734,2.462182,11.428154,1.3867425,2.4050515,11.581509
501,5.01,1.5206269,2.681138,11.164602,1.5044712,2.6572945,11.292394
502,5.02,1.6425037,2.9212615,10.9145155,1.6451904,2.9178114,11.0091305
503,5.03,1.7767444,3.184727,10.678794,1.8122052,3.1788096,10.732673
504,5.04,1.9245061,3.4738913,10.458566,1.9840045,3.4577534,10.467795
505,5.05,2.0870695,3.7913027,10.255231,2.1495242,3.7441533,10.245767
506,5.06,2.2658453,4.1397033,10.070509,2.3435748,4.1033936,10.076043
507,5.07,2.46238,4.522027,9.906509,2.5587254,4.49842,9.926793
508,5.08,2.6783612,4.941391,9.765802,2.7990892,4.9272313,9.790943
509,5.09,2.9156203,5.40107,9.651504,3.0468676,5.3938556,9.685433
510,5.1,3.1761332,5.904462,9.567379,3.2985365,5.9050198,9.60939
511,5.11,3.4620132,6.455025,9.517961,3.5579708,6.474172,9.56704
512,5.12,3.7755022,7.0561905,9.508675,3.833281,7.1173854,9.551953
513,5.13,4.1189485,7.7112317,9.545989,4.158167,7.837097,9.559848
514,5.14,4.4947743,8.423091,9.637568,4.5408444,8.587568,9.617748
515,5.15,4.9054246,9.194133,9.792431,4.9445357,9.37133,9.746975
516,5.16,5.353298,10.025827,10.0211,5.3853803,10.198797,9.970128
517,5.17,5.8406434,10.918328,10.335729,5.8588214,11.058597,10.319677
518,5.18,6.3694263,11.869942,10.750163,6.3731027,11.923834,10.815281
519,5.19,6.9411488,12.876468,11.279919,6.922744,12.864428,11.421441
520,5.2,7.556616,13.930405,11.942001,7.5358014,13.872156,12.112203
521,5.21,8.215649,15.020035,12.754498,8.20278,14.920425,12.93449
522,5.22,8.916722,16.12842,13.735864,8.904927,15.990227,13.92047
523,5.23,9.656554,17.2324,14.903799,9.643194,17.068087,15.080851
524,5.24,10.429633,18.301718,16.273613,10.416994,18.134722,16.424173
525,5.25,11.227724,19.298487,17.856031,11.206547,19.129927,17.97988
526,5.26,12.039404,20.177296,19.654457,12.00653,20.024876,19.747066
527,5.27,12.849689,20.886269,21.661808,12.833477,20.795345,21.686588
528,5.28,13.639861,21.36946,23.857273,13.565145,21.307842,23.844503
529,5.29,14.387618,21.5708,26.203554,14.2712965,21.492317,26.197447
530,5.3,15.067656,21.439634,28.645319,14.922889,21.412537,28.608994
531,5.31,15.652787,20.937422,31.109755,15.6065645,21.059444,30.977894
532,5.32,16.115618,20.044718,33.50993,16.086075,20.106293,33.48543
533,5.33,16.430676,18.767067,35.751244,16.505354,18.798553,35.774612
534,5.34,16.576797,17.138262,37.740494,16.713778,17.154139,37.771584
535,5.35,16.539408,15.219652,39.396187,16.660772,15.250574,39.350086
536,5.36,16.312298,13.095026,40.658154,16.354452,13.059567,40.620285
537,5.37,15.89856,10.861705,41.494366,15.902021,10.844099,41.467503
538,5.38,15.310463,8.619553,41.903374,15.271521,8.562855,41.886852
539,5.39,14.568297,6.4601655,41.912086,14.519564,6.4257836,41.898045
540,5.4,13.698377,4.4583554,41.569607,13.760225,4.2843704,41.54752
541,5.41,12.730604,2.667216,40.93889,12.724537,2.5780604,40.860573
542,5.42,11.695981,1.1170264,40.088085,11.614347,1.241862,40.03589
543,5.43,10.62441,-0.18268012,39.08318,10.496414,0.0132296495,39.039654
544,5.44,9.543011,-1.2390426,37.982773,9.461281,-1.1149781,37.935802
545,5.45,8.475035,-2.0710094,36.83522,8.443379,-1.9696076,36.77978
546,5.46,7.4393353,-2.7046504,35.677795,7.4323316,-2.656895,35.63078
547,5.47,6.450312,-3.169231,34.537308,6.4698167,-3.1425781,34.478806
548,5.48,5.5181756,-3.4942832,33.431564,5.5728326,-3.4665248,33.356754
549,5.49,4.6494236,-3.7076607,32.37117,4.7364774,-3.6541202,32.276524
550,5.5,3.8474147,-3.8344164,31.361341,3.9019177,-3.7281616,31.26265
551,5.51,3.1129615,-3.8963053,30.4035,3.146193,-3.7491667,30.301826
552,5.52,2.444893,-3.911707,29.496584,2.4814813,-3.7877574,29.39936
553,5.53,1.8405561,-3.8958125,28.638063,1.8796363,-3.8019938,28.533833
554,5.54,1.2962471,-3.8609471,27.824648,1.3366075,-3.8082602,27.702057
555,5.55,0.80756456,-3.816954,27.052803,0.84703785,-3.8032687,26.927368
556,5.56,0.36969358,-3.7715807,26.319063,0.41529137,-3.791711,26.209072
557,5.57,-0.022373294,-3.7308455,25.620222,0.02890592,-3.775736,25.525398
558,5.58,-0.37366945,-3.6993632,24.953438,-0.31717056,-3.761712,24.873478
559,5.59,-0.6891323,-3.6806314,24.316273,-0.6278781,-3.7546089,24.250782
560,5.6,-0.973518,-3.6772716,23.706686,-0.9110066,-3.7575705,23.655289
561,5.61,-1.2313459,-3.691234,23.123024,-1.1776416,-3.772061,23.085508
562,5.62,-1.466865,-3.7239647,22.563984,-1.4217632,-3.802563,22.539562
563,5.63,-1.684039,-3.776544,22.028585,-1.6475036,-3.8507268,22.016365
564,5.64,-1.886544,-3.8497987,21.516138,-1.857034,-3.9149835,21.516655
565,5.65,-2.0777767,-3.944391,21.026213,-2.0525177,-3.9940217,21.04116
566,5.66,-2.2608683,-4.06089,20.558628,-2.242224,-4.101877,20.585878
567,5.67,-2.438704,-4.1998277,20.113428,-2.4387333,-4.235531,20.153072
568,5.68,-2.613945,-4.361736,19.690882,-2.64004,-4.3963037,19.741385
569,5.69,-2.7890508,-4.54718,19.291475,-2.842366,-4.5815196,19.350872
570,5.7,-2.966304,-4.7567773,18.915926,-3.0185435,-4.814072,18.955044
571,5.71,-3.1478305,-4.991203,18.565186,-3.1924574,-5.064988,18.583931
572,5.72,-3.3356216,-5.251192,18.240458,-3.37128,-5.340063,18.236765
573,5.73,-3.5315516,-5.537531,17.94322,-3.5516167,-5.630892,17.919123
574,5.74,-3.7373927,-5.8510375,17.675251,-3.7418003,-5.9496446,17.627201
575,5.75,-3.9548268,-6.1925335,17.438652,-3.940797,-6.2915215,17.366096
576,5.76,-4.1854534,-6.5628033,17.23588,-4.1522326,-6.661483,17.13551
577,5.77,-4.430789,-6.962542,17.069788,-4.3744426,-7.0252595,16.994884
578,5.78,-4.6922665,-7.392287,16.943647,-4.6149364,-7.45653,16.872639
579,5.79,-4.971221,-7.8523316,16.861177,-4.926744,-7.952947,16.79358
580,5.8,-5.2688737,-8.342624,16.826576,-5.275152,-8.463203,16.753277
581,5.81,-5.5863028,-8.8626375,16.844526,-5.6269355,-8.99202,16.772007
582,5.82,-5.9244046,-9.411224,16.920189,-5.987508,-9.5354805,16.852573
583,5.83,-6.283844,-9.986439,17.059175,-6.3515635,-10.092968,17.001928
584,5.84,-6.6649904,-10.585337,17.267485,-6.7333474,-10.669975,17.217636
585,5.85,-7.0678415,-11.203763,17.551388,-7.1371865,-11.268185,17.503149
586,5.86,-7.491932,-11.83611,17.91726,-7.5542617,-11.861521,17.89632
587,5.87,-7.9362264,-12.475092,18.37133,-7.9900937,-12.465663,18.363329
588,5.88,-8.399005,-13.111515,18.919357,-8.44488,-13.072322,18.917187
589,5.89,-8.877737,-13.734115,19.566185,-8.913,-13.675953,19.579193
590,5.9,-9.368957,-14.329454,20.315216,-9.39325,-14.260418,20.34024
591,5.91,-9.868144,-14.881959,21.167772,-9.880785,-14.80822,21.199383
592,5.92,-10.369632,-15.374119,22.122387,-10.371616,-15.304412,22.153074
593,5.93,-10.866549,-15.786922,23.174065,-10.85068,-15.723686,23.195602
594,5.94,-11.3508215,-16.100557,24.313581,-11.323611,-16.029211,24.319326
595,5.95,-11.813261,-16.295399,25.526917,-11.774126,-16.218494,25.52047
596,5.96,-12.243745,-16.353285,26.794947,-12.192499,-16.271797,26.781927
597,5.97,-12.631515,-16.258995,28.093504,-12.567641,-16.17058,28.083445
598,5.98,-12.965594,-16.001822,29.393932,-12.89159,-15.90909,29.375057
599,5.99,-13.235312,-15.577055,30.664192,-13.1565895,-15.486801,30.603748
600,6.0,-13.4309025,-14.98715,31.870495,-13.402243,-14.893667,31.775684
601,6.01,-13.544138,-14.242368,32.979378,-13.533931,-14.261677,32.85995
602,6.02,-13.568929,-13.360705,33.95999,-13.5530815,-13.449987,33.847683
603,6.03,-13.501821,-12.367042,34.78633,-13.468577,-12.494303,34.697407
604,6.04,-13.342324,-11.29154,35.439106,-13.284071,-11.428326,35.38392
605,6.05,-13.09304,-10.167487,35.906963,-13.008921,-10.294837,35.887672
606,6.06,-12.759541,-9.02886,36.186924,-12.706415,-9.117761,36.218792
607,6.07,-12.350035,-7.9079404,36.28398,-12.343501,-8.008538,36.281116
608,6.08,-11.87486,-6.833281,36.20999,-11.909545,-6.931042,36.16629
609,6.09,-11.345842,-5.8282456,35.98206,-11.394785,-5.9006443,35.904602
610,6.1,-10.775621,-4.9102144,35.62069,-10.809313,-4.9700046,35.53879
611,6.11,-10.17699,-4.090445,35.147953,-10.202854,-4.121633,35.09334
612,6.12,-9.562312,-3.3744733,34.58591,-9.57855,-3.3814054,34.54759
613,6.13,-8.943057,-2.7628968,33.95535,-8.940471,-2.7446816,33.92818
614,6.14,-8.329461,-2.2523668,33.27495,-8.308774,-2.2160747,33.251274
615,6.15,-7.730317,-1.8366379,32.560818,-7.688839,-1.8025794,32.53734
616,6.16,-7.152889,-1.5075592,31.826336,-7.096803,-1.4786122,31.803627
617,6.17,-6.6029162,-1.2559357,31.082245,-6.54889,-1.2227836,31.058304
618,6.18,-6.0846963,-1.0722232,30.336887,-6.0320315,-1.0418599,30.30885
619,6.19,-5.6012135,-0.94705486,29.596542,-5.5483575,-0.91842836,29.56477
620,6.2,-5.154301,-0.8716079,28.865767,-5.099692,-0.83646744,28.833122
621,6.21,-4.7448144,-0.8378384,28.14775,-4.6880636,-0.8023936,28.11438
622,6.22,-4.372806,-0.8386089,27.444622,-4.3136487,-0.8077323,27.411303
623,6.23,-4.037689,-0.86773586,26.757717,-3.9759676,-0.845025,26.725632
624,6.24,-3.7383907,-0.91998094,26.087795,-3.6740272,-0.9078919,26.058365
625,6.25,-3.4734855,-0.99100435,25.43522,-3.4064548,-0.9909753,25.40997
626,6.26,-3.2413113,-1.0772954,24.800095,-3.171631,-1.0899122,24.78054
627,6.27,-3.0400674,-1.1760918,24.182344,-2.9677765,-1.201215,24.169958
628,6.28,-2.8678935,-1.2852948,23.581814,-2.7930465,-1.3222001,23.57795
629,6.29,-2.7229362,-1.4033864,22.9983,-2.645589,-1.4508913,23.004192
630,6.3,-2.6033983,-1.5293512,22.431599,-2.5192287,-1.5784457,22.452063
631,6.31,-2.5075788,-1.6626055,21.881521,-2.4186246,-1.7091391,21.916172
632,6.32,-2.4339013,-1.8029345,21.347923,-2.3480065,-1.8312013,21.392817
633,6.33,-2.3809342,-1.9504373,20.830706,-2.3009722,-1.9736893,20.884182
634,6.34,-2.3474052,-2.105481,20.329828,-2.2739804,-2.124149,20.391815
635,6.35,-2.3322093,-2.268661,19.845318,-2.2658947,-2.2828925,19.915638
636,6.36,-2.3344133,-2.4407704,19.377277,-2.2757711,-2.4504726,19.45564
637,6.37,-2.353256,-2.6227732,18.925896,-2.302844,-2.6276405,19.011894
638,6.38,-2.3881485,-2.8157837,18.491447,-2.3445795,-2.8118637,18.586487
639,6.39,-2.4386706,-3.0210516,18.074322,-2.4052713,-3.0069945,18.179655
640,6.4,-2.5045667,-3.2399483,17.67502,-2.4819987,-3.2146828,17.790104
641,6.41,-2.5857415,-3.4739568,17.294186,-2.583947,-3.4506686,17.417603
642,6.42,-2.6822553,-3.7246637,16.932613,-2.704025,-3.6991165,17.066563
643,6.43,-2.7943177,-3.99375,16.591282,-2.81231,-3.987715,16.700882
644,6.44,-2.9222832,-4.282983,16.271374,-2.9332347,-4.3048873,16.353516
645,6.45,-3.066644,-4.5942025,15.974314,-3.0706906,-4.6437325,16.02676
646,6.46,-3.228024,-4.92931,15.701802,-3.2184072,-4.9942737,15.727521
647,6.47,-3.40717,-5.290244,15.4558525,-3.3819268,-5.366596,15.453801
648,6.48,-3.6049438,-5.678954,15.238843,-3.5614288,-5.761114,15.208608
649,6.49,-3.822309,-6.097361,15.053565,-3.7571697,-6.157063,15.034971
650,6.5,-4.0603175,-6.5473065,14.903276,-3.9673073,-6.632754,14.8715725
651,6.51,-4.3200893,-7.0304837,14.791761,-4.2642565,-7.1528974,14.753116
652,6.52,-4.602789,-7.5483475,14.723388,-4.604159,-7.698121,14.674296
653,6.53,-4.909591,-8.102001,14.703164,-4.9505177,-8.265508,14.652588
654,6.54,-5.241643,-8.69205,14.736787,-5.293957,-8.844847,14.697959
655,6.55,-5.600007,-9.318423,14.830677,-5.6612616,-9.455622,14.801572
656,6.56,-5.985598,-9.98015,14.991988,-6.0513735,-10.095493,14.970038
657,6.57,-6.399096,-10.675102,15.2285795,-6.4586625,-10.745493,15.236205
658,6.58,-6.8408465,-11.399683,15.548937,-6.893859,-11.416567,15.582707
659,6.59,-7.3107347,-12.148483,15.962013,-7.356422,-12.107973,16.020838
660,6.6,-7.8080387,-12.913909,16.476973,-7.852758,-12.87287,16.53265
661,6.61,-8.331263,-13.685797,17.102808,-8.370016,-13.640156,17.156292
662,6.62,-8.877945,-14.451059,17.8478,-8.905682,-14.39575,17.899303
663,6.63,-9.444463,-15.193406,18.718803,-9.459581,-15.128094,18.767687
664,6.64,-10.025823,-15.893212,19.720356,-10.02604,-15.81707,19.769203
665,6.65,-10.615484,-16.527617,20.853601,-10.597676,-16.438845,20.90942
666,6.66,-11.205212,-17.070957,22.115107,-11.155566,-16.955772,22.187233
667,6.67,-11.785007,-17.495617,23.495647,-11.702625,-17.345596,23.588257
668,6.68,-12.343156,-17.77339,24.979122,-12.270476,-17.684132,24.990116
669,6.69,-12.866418,-17.877348,26.541796,-12.79102,-17.83237,26.49619
670,6.7,-13.340405,-17.784155,28.152115,-13.258424,-17.759977,28.080893
671,6.71,-13.750155,-17.476648,29.7713,-13.655131,-17.459164,29.70723
672,6.72,-14.080901,-16.946371,31.35491,-13.970383,-16.920181,31.324299
673,6.73,-14.318979,-16.195648,32.855377,-14.235526,-16.153385,32.774517
674,6.74,-14.452827,-15.238786,34.225353,-14.428496,-15.313908,34.039497
675,6.75,-14.473926,-14.1020355,35.4215,-14.457912,-14.293197,35.243763
676,6.76,-14.377588,-12.822139,36.408184,-14.346191,-13.072107,36.27151
677,6.77,-14.163473,-11.443567,37.160465,-14.099506,-11.698394,37.083557
678,6.78,-13.835728,-10.0148115,37.665943,-13.737935,-10.244326,37.651054
679,6.79,-13.402747,-8.584287,37.9251,-13.337915,-8.805222,37.91573
680,6.8,-12.876577,-7.1964984,37.950184,-12.867233,-7.4107213,37.908558
681,6.81,-12.272033,-5.8889956,37.76297,-12.309677,-6.0746074,37.68461
682,6.82,-11.605674,-4.6904626,37.39177,-11.6364765,-4.8474765,37.306293
683,6.83,-10.894754,-3.6200142,36.8683,-10.913944,-3.7244766,36.826912
684,6.84,-10.156254,-2.6875744,36.224842,-10.166219,-2.7461007,36.206833
